"","yr","mo","bay_segment","mean_chla","sum_chla"
"1",1974,1,"HB",36.2,NA
"2",1974,1,"LTB",1.75,NA
"3",1974,1,"OTB",4.4,NA
"4",1974,2,"HB",42.4,NA
"5",1974,2,"LTB",5.5,NA
"6",1974,2,"OTB",4.07142857142857,NA
"7",1974,3,"HB",14.9,NA
"8",1974,3,"LTB",5.875,NA
"9",1974,4,"HB",14.6,NA
"10",1974,4,"LTB",1.75,NA
"11",1974,4,"OTB",3.93333333333333,NA
"12",1974,5,"HB",14,NA
"13",1974,5,"LTB",4.25,NA
"14",1974,5,"OTB",4.53333333333333,NA
"15",1974,6,"HB",16.3,NA
"16",1974,6,"LTB",2,NA
"17",1974,6,"OTB",5.92857142857143,NA
"18",1974,7,"HB",25.25,NA
"19",1974,7,"LTB",3,NA
"20",1974,7,"OTB",15.4666666666667,NA
"21",1974,8,"HB",20.9,NA
"22",1974,8,"LTB",8.75,NA
"23",1974,8,"OTB",21.9285714285714,NA
"24",1974,9,"HB",21.7,NA
"25",1974,9,"LTB",4.5,NA
"26",1974,9,"OTB",15.6153846153846,NA
"27",1974,10,"HB",27.6,NA
"28",1974,10,"OTB",17.6,NA
"29",1974,11,"LTB",6.5,NA
"30",1974,11,"OTB",8.93333333333333,NA
"31",1974,12,"HB",12.6,NA
"32",1974,12,"LTB",2.75,NA
"33",1975,1,"HB",13.7,NA
"34",1975,1,"LTB",0,NA
"35",1975,1,"OTB",6.35714285714286,NA
"36",1975,2,"HB",19.7,NA
"37",1975,2,"LTB",1.66666666666667,NA
"38",1975,2,"OTB",8.26666666666667,NA
"39",1975,3,"HB",28,NA
"40",1975,3,"LTB",2.6,NA
"41",1975,3,"OTB",10,NA
"42",1975,4,"HB",19.65,NA
"43",1975,4,"LTB",2.14285714285714,NA
"44",1975,4,"OTB",10.6666666666667,NA
"45",1975,5,"HB",17.5,NA
"46",1975,5,"LTB",3.5,NA
"47",1975,5,"OTB",9.66666666666667,NA
"48",1975,6,"HB",26.8,NA
"49",1975,6,"LTB",3.5,NA
"50",1975,6,"OTB",12.4,NA
"51",1975,7,"HB",36,NA
"52",1975,7,"LTB",6.5,NA
"53",1975,7,"OTB",19.7333333333333,NA
"54",1975,8,"HB",40.3,NA
"55",1975,8,"LTB",6.25,NA
"56",1975,8,"OTB",21,NA
"57",1975,9,"HB",39.7,NA
"58",1975,9,"LTB",6,NA
"59",1975,9,"OTB",22.8666666666667,NA
"60",1975,10,"HB",37.6,NA
"61",1975,10,"LTB",13.5,NA
"62",1975,10,"OTB",15.8666666666667,NA
"63",1975,11,"HB",28.3,NA
"64",1975,11,"LTB",8.625,NA
"65",1975,11,"OTB",13.4666666666667,NA
"66",1975,12,"OTB",8.2,NA
"67",1976,1,"HB",29.37,NA
"68",1976,1,"LTB",3.0625,NA
"69",1976,1,"OTB",4.54666666666667,NA
"70",1976,2,"HB",16.28,NA
"71",1976,2,"LTB",2.58571428571429,NA
"72",1976,2,"OTB",8.56,NA
"73",1976,3,"HB",27.215,NA
"74",1976,3,"LTB",4.6125,NA
"75",1976,3,"OTB",12.42,NA
"76",1976,4,"HB",19.59,NA
"77",1976,4,"LTB",4.6625,NA
"78",1976,4,"OTB",11.6666666666667,NA
"79",1976,5,"HB",65.62,NA
"80",1976,5,"LTB",5.5875,NA
"81",1976,5,"OTB",10.3866666666667,NA
"82",1976,6,"LTB",5.15,NA
"83",1976,6,"OTB",12.4866666666667,NA
"84",1976,7,"HB",39.32,NA
"85",1976,7,"LTB",4.125,NA
"86",1976,7,"OTB",17.3733333333333,NA
"87",1976,8,"LTB",11.9375,NA
"88",1976,8,"OTB",23.5266666666667,NA
"89",1976,9,"HB",20.935,NA
"90",1976,9,"LTB",8.9375,NA
"91",1976,9,"OTB",16.6133333333333,NA
"92",1976,10,"HB",16.88,NA
"93",1976,10,"LTB",3.625,NA
"94",1976,10,"OTB",8.7,NA
"95",1976,11,"LTB",2.925,NA
"96",1976,11,"OTB",4.30666666666667,NA
"97",1976,12,"HB",29.85,NA
"98",1976,12,"LTB",3.775,NA
"99",1976,12,"OTB",0,NA
"100",1977,1,"HB",14.6,NA
"101",1977,1,"LTB",3.125,NA
"102",1977,2,"HB",34.82,NA
"103",1977,2,"LTB",2,NA
"104",1977,2,"OTB",2.22666666666667,NA
"105",1977,3,"HB",34.48,NA
"106",1977,3,"LTB",4.675,NA
"107",1977,3,"OTB",4.8,NA
"108",1977,4,"HB",23.04,NA
"109",1977,4,"LTB",5.7125,NA
"110",1977,4,"OTB",8.68666666666667,NA
"111",1977,5,"HB",27.92,NA
"112",1977,5,"LTB",5.6,NA
"113",1977,5,"OTB",12.02,NA
"114",1977,6,"HB",46.0666666666667,NA
"115",1977,6,"LTB",4.25,NA
"116",1977,6,"OTB",11.7133333333333,NA
"117",1977,7,"HB",72.7,NA
"118",1977,7,"LTB",6.25,NA
"119",1977,7,"OTB",9.12,NA
"120",1977,8,"HB",28.47,NA
"121",1977,8,"LTB",4.3875,NA
"122",1977,8,"OTB",24.72,NA
"123",1977,9,"HB",20.03,NA
"124",1977,9,"LTB",9.45,NA
"125",1977,9,"OTB",20.7166666666667,NA
"126",1977,10,"HB",34.63,NA
"127",1977,10,"LTB",7.6,NA
"128",1977,10,"OTB",13.2,NA
"129",1977,11,"HB",35.06,NA
"130",1977,11,"LTB",5.6625,NA
"131",1977,11,"OTB",6.83333333333333,NA
"132",1977,12,"HB",18.69,NA
"133",1977,12,"LTB",4.8625,NA
"134",1978,1,"HB",24.64,NA
"135",1978,1,"LTB",4.275,NA
"136",1978,1,"OTB",4.66666666666667,NA
"137",1978,2,"HB",32.13,NA
"138",1978,2,"LTB",2.85714285714286,NA
"139",1978,2,"OTB",3.46,NA
"140",1978,3,"HB",34.89,NA
"141",1978,3,"LTB",3.7125,NA
"142",1978,3,"OTB",4.69333333333333,NA
"143",1978,4,"HB",19.55,NA
"144",1978,4,"LTB",3.55,NA
"145",1978,4,"OTB",13.9733333333333,NA
"146",1978,5,"HB",29.875,NA
"147",1978,5,"LTB",4.525,NA
"148",1978,5,"OTB",10.82,NA
"149",1978,6,"HB",20.81,NA
"150",1978,6,"LTB",3.6125,NA
"151",1978,6,"OTB",13.44,NA
"152",1978,7,"HB",11.4714285714286,NA
"153",1978,7,"LTB",3.4125,NA
"154",1978,7,"OTB",14.2,NA
"155",1978,8,"HB",18.93,NA
"156",1978,8,"LTB",6.09375,NA
"157",1978,8,"OTB",9.83333333333333,NA
"158",1978,9,"HB",18.84,NA
"159",1978,9,"LTB",6.7875,NA
"160",1978,9,"OTB",10.66,NA
"161",1978,10,"OTB",8.66,NA
"162",1978,11,"HB",14.46,NA
"163",1978,11,"LTB",6.1125,NA
"164",1978,11,"OTB",10.26,NA
"165",1978,12,"HB",16.67,NA
"166",1978,12,"LTB",7.7875,NA
"167",1979,1,"HB",38.51,NA
"168",1979,1,"LTB",3.375,NA
"169",1979,1,"OTB",7.63333333333333,NA
"170",1979,2,"HB",24.96,NA
"171",1979,2,"LTB",3.1125,NA
"172",1979,2,"OTB",7.17333333333333,NA
"173",1979,3,"HB",37.51,NA
"174",1979,3,"LTB",1.025,NA
"175",1979,3,"OTB",6.77333333333333,NA
"176",1979,4,"HB",28.63,NA
"177",1979,4,"LTB",13.65,NA
"178",1979,4,"OTB",30.2866666666667,NA
"179",1979,5,"HB",40.935,NA
"180",1979,5,"LTB",5.7625,NA
"181",1979,5,"OTB",11.3466666666667,NA
"182",1979,6,"HB",15.75,NA
"183",1979,6,"LTB",4.6375,NA
"184",1979,6,"OTB",10.3266666666667,NA
"185",1979,7,"HB",39.57,NA
"186",1979,7,"LTB",5.275,NA
"187",1979,7,"OTB",24.4933333333333,NA
"188",1979,8,"HB",23.05,NA
"189",1979,8,"LTB",6.05,NA
"190",1979,8,"OTB",19.5133333333333,NA
"191",1979,9,"HB",23.65,NA
"192",1979,9,"LTB",13.1125,NA
"193",1979,9,"OTB",22.04,NA
"194",1979,10,"HB",23.36,NA
"195",1979,10,"LTB",17.025,NA
"196",1979,10,"OTB",33.6533333333333,NA
"197",1979,11,"HB",31.1,NA
"198",1979,11,"LTB",7.6375,NA
"199",1979,11,"OTB",24.74,NA
"200",1980,1,"HB",16.51,NA
"201",1980,1,"LTB",6.3,NA
"202",1980,1,"OTB",15.2066666666667,NA
"203",1980,2,"HB",13.74,NA
"204",1980,2,"LTB",4.6,NA
"205",1980,2,"OTB",7.61333333333333,NA
"206",1980,3,"HB",27.7,NA
"207",1980,3,"LTB",4.325,NA
"208",1980,3,"OTB",10.0066666666667,NA
"209",1980,4,"HB",12.73,NA
"210",1980,4,"LTB",6.7,NA
"211",1980,4,"OTB",8.16666666666667,NA
"212",1980,5,"HB",8.05,NA
"213",1980,5,"LTB",3.375,NA
"214",1980,5,"OTB",13.3266666666667,NA
"215",1980,6,"HB",26.77,NA
"216",1980,6,"LTB",5.925,NA
"217",1980,6,"OTB",21.6933333333333,NA
"218",1980,7,"HB",24.93,NA
"219",1980,7,"LTB",4.95,NA
"220",1980,7,"OTB",15.9866666666667,NA
"221",1980,8,"HB",43.03,NA
"222",1980,8,"LTB",4.5375,NA
"223",1980,8,"OTB",17.2933333333333,NA
"224",1980,9,"LTB",8.6375,NA
"225",1980,9,"OTB",18.0266666666667,NA
"226",1980,10,"HB",29.99,NA
"227",1980,10,"LTB",7.2875,NA
"228",1980,10,"OTB",12.6933333333333,NA
"229",1980,11,"LTB",10.8375,NA
"230",1980,11,"OTB",12.5666666666667,NA
"231",1980,12,"HB",22.92,NA
"232",1980,12,"LTB",5.7875,NA
"233",1981,1,"HB",39.64,NA
"234",1981,1,"LTB",2.0875,NA
"235",1981,1,"OTB",4.11333333333333,NA
"236",1981,2,"HB",15.91,NA
"237",1981,2,"LTB",4.4375,NA
"238",1981,2,"OTB",4.39333333333333,NA
"239",1981,3,"HB",4.61,NA
"240",1981,3,"OTB",6.60666666666667,NA
"241",1981,4,"HB",27.65,NA
"242",1981,4,"LTB",5.225,NA
"243",1981,4,"OTB",10.8666666666667,NA
"244",1981,5,"HB",26.62,NA
"245",1981,5,"LTB",4.8625,NA
"246",1981,5,"OTB",14.7666666666667,NA
"247",1981,6,"HB",49.52,NA
"248",1981,6,"LTB",9.875,NA
"249",1981,6,"OTB",19.58,NA
"250",1981,7,"HB",64.6,NA
"251",1981,7,"LTB",11.05,NA
"252",1981,7,"OTB",14.9733333333333,NA
"253",1981,8,"HB",33.91,NA
"254",1981,8,"LTB",7.0125,NA
"255",1981,8,"OTB",19.78,NA
"256",1981,9,"HB",34.81,NA
"257",1981,9,"LTB",7.6875,NA
"258",1981,9,"OTB",16.4666666666667,NA
"259",1981,10,"HB",20.1157894736842,NA
"260",1981,10,"LTB",7.225,NA
"261",1981,10,"OTB",12.7333333333333,NA
"262",1981,11,"LTB",4.975,NA
"263",1981,11,"OTB",8.04,NA
"264",1981,12,"HB",24.43,NA
"265",1981,12,"LTB",3.7875,NA
"266",1982,1,"HB",14.6111111111111,NA
"267",1982,1,"LTB",2.825,NA
"268",1982,1,"OTB",5.40666666666667,NA
"269",1982,2,"HB",13.55,NA
"270",1982,2,"LTB",2.575,NA
"271",1982,2,"OTB",4.14666666666667,NA
"272",1982,3,"HB",18.62,NA
"273",1982,3,"LTB",3.05,NA
"274",1982,3,"OTB",12.1466666666667,NA
"275",1982,4,"HB",37.32,NA
"276",1982,4,"LTB",3.9625,NA
"277",1982,4,"OTB",15.2333333333333,NA
"278",1982,7,"HB",78.44,NA
"279",1982,7,"LTB",7.4125,NA
"280",1982,8,"HB",67.03,NA
"281",1982,8,"LTB",8.225,NA
"282",1982,8,"OTB",18.3266666666667,NA
"283",1982,9,"HB",31.07,NA
"284",1982,9,"LTB",9.625,NA
"285",1982,9,"OTB",15.88,NA
"286",1982,10,"HB",50.25,NA
"287",1982,10,"LTB",8.95,NA
"288",1982,10,"OTB",16.4533333333333,NA
"289",1982,11,"HB",30.08,NA
"290",1982,11,"LTB",10.2625,NA
"291",1982,11,"OTB",11.2933333333333,NA
"292",1982,12,"HB",19.97,NA
"293",1982,12,"LTB",3.9375,NA
"294",1982,12,"OTB",18.02,NA
"295",1983,1,"HB",12.8,NA
"296",1983,1,"LTB",2.425,NA
"297",1983,1,"OTB",18.4066666666667,NA
"298",1983,2,"HB",16.97,NA
"299",1983,2,"LTB",5.725,NA
"300",1983,2,"OTB",6.86,NA
"301",1983,3,"HB",11.97,NA
"302",1983,3,"LTB",9.575,NA
"303",1983,3,"OTB",8.19333333333333,NA
"304",1983,4,"HB",27.53,NA
"305",1983,4,"LTB",5.825,NA
"306",1983,4,"OTB",11.04,NA
"307",1983,5,"HB",16.81,NA
"308",1983,5,"LTB",3.7375,NA
"309",1983,5,"OTB",11.56,NA
"310",1983,6,"HB",20.15,NA
"311",1983,6,"LTB",6.9875,NA
"312",1983,6,"OTB",21.4166666666667,NA
"313",1983,7,"HB",35.49,NA
"314",1983,7,"LTB",4.25,NA
"315",1983,7,"OTB",15.4666666666667,NA
"316",1983,8,"HB",33.42,NA
"317",1983,8,"LTB",6.9375,NA
"318",1983,8,"OTB",19.98,NA
"319",1983,9,"HB",48.52,NA
"320",1983,9,"LTB",11.6625,NA
"321",1983,9,"OTB",34.6666666666667,NA
"322",1983,10,"HB",36.1,NA
"323",1983,10,"LTB",13.1875,NA
"324",1983,10,"OTB",21.7266666666667,NA
"325",1983,11,"HB",24.72,NA
"326",1983,11,"OTB",23.6266666666667,NA
"327",1983,12,"LTB",9.61428571428571,NA
"328",1984,1,"HB",8.83,NA
"329",1984,1,"LTB",4.35,NA
"330",1984,1,"OTB",13.92,NA
"331",1984,2,"HB",6.7,NA
"332",1984,2,"LTB",4.0125,NA
"333",1984,3,"HB",17.43,NA
"334",1984,3,"LTB",4.4,NA
"335",1984,3,"OTB",6.81333333333333,NA
"336",1984,4,"HB",16.66,NA
"337",1984,4,"LTB",3.675,NA
"338",1984,4,"OTB",8.74,NA
"339",1984,5,"HB",15.05,NA
"340",1984,5,"LTB",2.25,NA
"341",1984,5,"OTB",11.4466666666667,NA
"342",1984,6,"HB",6.97,NA
"343",1984,6,"LTB",4.1875,NA
"344",1984,6,"OTB",10.1866666666667,NA
"345",1984,7,"HB",13.01,NA
"346",1984,7,"LTB",4.1375,NA
"347",1984,7,"OTB",10.3133333333333,NA
"348",1984,8,"HB",22.7105263157895,NA
"349",1984,8,"LTB",5.275,NA
"350",1984,8,"OTB",12.76,NA
"351",1984,9,"HB",8.26,NA
"352",1984,9,"LTB",2.4625,NA
"353",1984,9,"OTB",5.88666666666667,NA
"354",1984,10,"HB",16.54,NA
"355",1984,10,"LTB",5.125,NA
"356",1984,10,"OTB",7.14666666666667,NA
"357",1984,11,"HB",11.4,NA
"358",1984,11,"OTB",4.39333333333333,NA
"359",1984,12,"LTB",2.8625,NA
"360",1985,1,"HB",7.86,NA
"361",1985,1,"LTB",1.8125,NA
"362",1985,1,"OTB",7.41333333333333,NA
"363",1985,2,"HB",6.96,NA
"364",1985,2,"LTB",2.9375,NA
"365",1985,2,"OTB",4.14666666666667,NA
"366",1985,3,"HB",11.55,NA
"367",1985,3,"LTB",3.4,NA
"368",1985,3,"OTB",8.07333333333333,NA
"369",1985,4,"HB",18.8555555555556,NA
"370",1985,4,"LTB",3.2125,NA
"371",1985,4,"OTB",9.02,NA
"372",1985,5,"HB",12.46,NA
"373",1985,5,"LTB",2.8625,NA
"374",1985,5,"OTB",12.4933333333333,NA
"375",1985,6,"HB",20.85,NA
"376",1985,6,"LTB",3.8625,NA
"377",1985,6,"OTB",13.74,NA
"378",1985,7,"HB",19.38,NA
"379",1985,7,"LTB",3.675,NA
"380",1985,7,"OTB",15.97,NA
"381",1985,8,"HB",27.01,NA
"382",1985,8,"LTB",4.6125,NA
"383",1985,8,"OTB",20.7666666666667,NA
"384",1985,9,"HB",31.78,NA
"385",1985,9,"LTB",4.575,NA
"386",1985,10,"HB",13.46,NA
"387",1985,10,"LTB",13.45,NA
"388",1985,10,"OTB",12.2533333333333,NA
"389",1985,11,"HB",37.99,NA
"390",1985,11,"LTB",8.25,NA
"391",1985,11,"OTB",7.76666666666667,NA
"392",1985,12,"HB",23.08,NA
"393",1985,12,"LTB",4.5375,NA
"394",1986,1,"HB",5.86,NA
"395",1986,1,"LTB",3.08571428571429,NA
"396",1986,1,"OTB",3.97333333333333,NA
"397",1986,2,"HB",16.81,NA
"398",1986,2,"LTB",2.44285714285714,NA
"399",1986,2,"OTB",3.25333333333333,NA
"400",1986,3,"HB",12.05,NA
"401",1986,3,"LTB",5.3125,NA
"402",1986,3,"OTB",4.77333333333333,NA
"403",1986,4,"HB",10.99,NA
"404",1986,4,"LTB",2.8,NA
"405",1986,4,"OTB",6.16333333333333,NA
"406",1986,5,"HB",10.23,NA
"407",1986,5,"LTB",2.7875,NA
"408",1986,5,"OTB",13.94,NA
"409",1986,6,"HB",16.18,NA
"410",1986,6,"LTB",5.475,NA
"411",1986,6,"OTB",13.6866666666667,NA
"412",1986,7,"HB",18.27,NA
"413",1986,7,"LTB",2.475,NA
"414",1986,7,"OTB",22.4428571428571,NA
"415",1986,8,"HB",25.68,NA
"416",1986,8,"LTB",4.775,NA
"417",1986,9,"HB",31.13,NA
"418",1986,9,"LTB",3.825,NA
"419",1986,9,"OTB",16.56,NA
"420",1986,10,"HB",19.64,NA
"421",1986,10,"LTB",6.8625,NA
"422",1986,10,"OTB",14.7333333333333,NA
"423",1986,11,"LTB",3.325,NA
"424",1986,11,"OTB",6.34,NA
"425",1986,12,"HB",17.78,NA
"426",1987,1,"HB",7.08,NA
"427",1987,1,"LTB",3.45,NA
"428",1987,1,"OTB",8.22666666666667,NA
"429",1987,2,"HB",9.63,NA
"430",1987,2,"LTB",1.75,NA
"431",1987,2,"OTB",6.82,NA
"432",1987,3,"HB",21.19,NA
"433",1987,3,"LTB",1.5875,NA
"434",1987,3,"OTB",6.09333333333333,NA
"435",1987,4,"HB",8.84,NA
"436",1987,4,"LTB",3.3,NA
"437",1987,4,"OTB",3.40666666666667,NA
"438",1987,5,"HB",11.24,NA
"439",1987,5,"LTB",4.3,NA
"440",1987,5,"OTB",13.4266666666667,NA
"441",1987,6,"HB",17.2,NA
"442",1987,6,"LTB",4.825,NA
"443",1987,6,"OTB",7.41333333333333,NA
"444",1987,7,"HB",29.58,NA
"445",1987,7,"LTB",3.125,NA
"446",1987,7,"OTB",17.4466666666667,NA
"447",1987,8,"HB",16.17,NA
"448",1987,8,"LTB",4.275,NA
"449",1987,8,"OTB",12.9533333333333,NA
"450",1987,9,"HB",23.05,NA
"451",1987,9,"LTB",3.275,NA
"452",1987,9,"OTB",13.94,NA
"453",1987,10,"HB",10.92,NA
"454",1987,10,"LTB",7.5375,NA
"455",1987,10,"OTB",9.19333333333333,NA
"456",1987,11,"HB",5.99,NA
"457",1987,11,"LTB",3.9625,NA
"458",1987,12,"HB",9.91,NA
"459",1987,12,"LTB",1.34285714285714,NA
"460",1987,12,"OTB",3.42666666666667,NA
"461",1988,1,"HB",4.05,NA
"462",1988,1,"LTB",1.4,NA
"463",1988,1,"OTB",5.78,NA
"464",1988,2,"HB",3.49,NA
"465",1988,2,"LTB",2.575,NA
"466",1988,2,"OTB",3.56,NA
"467",1988,3,"HB",14.49,NA
"468",1988,3,"LTB",1.075,NA
"469",1988,3,"OTB",1.46666666666667,NA
"470",1988,4,"HB",17.4,NA
"471",1988,4,"LTB",1.7875,NA
"472",1988,4,"OTB",8.88,NA
"473",1988,5,"HB",15.53,NA
"474",1988,5,"LTB",1.25,NA
"475",1988,5,"OTB",5.48,NA
"476",1988,6,"HB",17,NA
"477",1988,6,"LTB",3.6375,NA
"478",1988,6,"OTB",9.23333333333333,NA
"479",1988,7,"HB",5.01,NA
"480",1988,7,"LTB",5.7125,NA
"481",1988,7,"OTB",11.7466666666667,NA
"482",1988,8,"HB",17.38,NA
"483",1988,8,"LTB",5.0375,NA
"484",1988,8,"OTB",13.7066666666667,NA
"485",1988,9,"HB",20.22,NA
"486",1988,9,"LTB",9.8375,NA
"487",1988,9,"OTB",6.45333333333333,NA
"488",1988,10,"HB",19.56,NA
"489",1988,10,"LTB",5.2125,NA
"490",1988,10,"OTB",17.4533333333333,NA
"491",1988,11,"HB",13.62,NA
"492",1988,11,"LTB",1.9125,NA
"493",1988,11,"OTB",7.05333333333333,NA
"494",1988,12,"HB",8.73,NA
"495",1988,12,"LTB",1.9625,NA
"496",1988,12,"OTB",7.1,NA
"497",1989,1,"HB",13.54,NA
"498",1989,1,"LTB",3.1375,NA
"499",1989,1,"OTB",5.65,NA
"500",1989,2,"HB",9.42,NA
"501",1989,2,"LTB",1.1125,NA
"502",1989,2,"OTB",6.21333333333333,NA
"503",1989,3,"HB",9.24,NA
"504",1989,3,"LTB",1.175,NA
"505",1989,3,"OTB",3.42,NA
"506",1989,4,"HB",10.08,NA
"507",1989,4,"LTB",2.625,NA
"508",1989,4,"OTB",6.19333333333333,NA
"509",1989,5,"HB",11.6,NA
"510",1989,5,"LTB",5.55,NA
"511",1989,5,"OTB",8.46,NA
"512",1989,6,"HB",6.81,NA
"513",1989,6,"LTB",4.575,NA
"514",1989,6,"OTB",8.19333333333333,NA
"515",1989,7,"HB",12.02,NA
"516",1989,7,"LTB",4.3125,NA
"517",1989,7,"OTB",8.64,NA
"518",1989,8,"HB",21.46,NA
"519",1989,8,"LTB",6.5625,NA
"520",1989,8,"OTB",13.3066666666667,NA
"521",1989,9,"HB",22.43,NA
"522",1989,9,"LTB",10.325,NA
"523",1989,9,"OTB",17.1333333333333,NA
"524",1989,10,"HB",17.78,NA
"525",1989,10,"LTB",9.7,NA
"526",1989,10,"OTB",15.7,NA
"527",1989,11,"HB",27.67,NA
"528",1989,11,"LTB",6.85,NA
"529",1989,11,"OTB",11.2733333333333,NA
"530",1989,12,"HB",8.11,NA
"531",1989,12,"LTB",5.2625,NA
"532",1989,12,"OTB",7.98,NA
"533",1990,1,"HB",8.2003,NA
"534",1990,1,"LTB",1.818375,NA
"535",1990,1,"OTB",2.54486666666667,NA
"536",1990,2,"HB",10.159,NA
"537",1990,2,"LTB",3.31125,NA
"538",1990,2,"OTB",7.42446666666667,NA
"539",1990,3,"HB",10.3248,NA
"540",1990,3,"LTB",5.921375,NA
"541",1990,3,"OTB",8.50326666666667,NA
"542",1990,4,"HB",7.772,NA
"543",1990,4,"LTB",2.344375,NA
"544",1990,4,"OTB",5.92626666666667,NA
"545",1990,5,"HB",7.6591,NA
"546",1990,5,"LTB",6.141,NA
"547",1990,5,"OTB",6.80033333333333,NA
"548",1990,6,"HB",15.4698,NA
"549",1990,6,"LTB",1.334,NA
"550",1990,6,"OTB",8.32113333333333,NA
"551",1990,7,"HB",28.1055,NA
"552",1990,7,"LTB",3.18825,NA
"553",1990,7,"OTB",15.2741333333333,NA
"554",1990,8,"HB",19.933,NA
"555",1990,8,"LTB",6.072125,NA
"556",1990,8,"OTB",15.7831333333333,NA
"557",1990,9,"HB",14.9365,NA
"558",1990,9,"LTB",8.63875,NA
"559",1990,9,"OTB",16.0192,NA
"560",1990,10,"HB",14.449,NA
"561",1990,10,"LTB",4.156125,NA
"562",1990,10,"OTB",10.1707,NA
"563",1990,11,"HB",9.4211,NA
"564",1990,11,"LTB",4.5545,NA
"565",1990,12,"HB",6.9741,NA
"566",1990,12,"LTB",1.246125,NA
"567",1990,12,"OTB",5.92046666666667,NA
"568",1991,1,"HB",6.9517,NA
"569",1991,1,"LTB",2.9515,NA
"570",1991,1,"OTB",3.8108,NA
"571",1991,2,"HB",5.8855,NA
"572",1991,2,"LTB",1.596,NA
"573",1991,2,"OTB",5.75986666666667,NA
"574",1991,3,"HB",9.3475,NA
"575",1991,3,"LTB",1.32175,NA
"576",1991,3,"OTB",4.4926,NA
"577",1991,4,"HB",8.2651,NA
"578",1991,4,"LTB",1.8195,NA
"579",1991,4,"OTB",8.46407142857143,NA
"580",1991,5,"HB",13.2907,NA
"581",1991,5,"LTB",2.396625,NA
"582",1991,5,"OTB",7.2568,NA
"583",1991,6,"HB",10.8406,NA
"584",1991,6,"LTB",3.55425,NA
"585",1991,6,"OTB",11.8653333333333,NA
"586",1991,7,"HB",35.0665,NA
"587",1991,7,"LTB",4.141375,NA
"588",1991,7,"OTB",10.7186,NA
"589",1991,8,"HB",28.4473,NA
"590",1991,8,"LTB",8.85225,NA
"591",1991,8,"OTB",14.4055333333333,NA
"592",1991,9,"HB",23.8162,NA
"593",1991,9,"LTB",4.87175,NA
"594",1991,9,"OTB",10.4177333333333,NA
"595",1991,10,"HB",15.0965,NA
"596",1991,10,"LTB",4.690125,NA
"597",1991,10,"OTB",10.6546666666667,NA
"598",1991,11,"HB",9.1018,NA
"599",1991,11,"LTB",3.1115,NA
"600",1991,12,"HB",3.1005,NA
"601",1991,12,"LTB",3.304875,NA
"602",1991,12,"OTB",3.2998,NA
"603",1992,1,"HB",6.836,NA
"604",1992,1,"LTB",2.523,NA
"605",1992,1,"OTB",3.65473333333333,NA
"606",1992,2,"HB",5.2553,NA
"607",1992,2,"LTB",2.17675,NA
"608",1992,2,"OTB",3.55846666666667,NA
"609",1992,3,"HB",11.053,NA
"610",1992,3,"LTB",2.353875,NA
"611",1992,3,"OTB",3.79586666666667,NA
"612",1992,4,"HB",8.1324,NA
"613",1992,4,"LTB",3.07425,NA
"614",1992,4,"OTB",5.35926666666667,NA
"615",1992,5,"HB",6.9404,NA
"616",1992,5,"LTB",2.637125,NA
