"","yr","mo","bay_segment","mean_sdm","sum_sdm"
"1",1972,1,"HB",1.22,NA
"2",1972,1,"LTB",3.25,NA
"3",1972,1,"OTB",1.3,NA
"4",1972,2,"LTB",1.88571428571429,NA
"5",1972,3,"HB",1.03333333333333,NA
"6",1972,3,"LTB",2.7625,NA
"7",1972,3,"OTB",1.84615384615385,NA
"8",1972,4,"HB",0.922222222222222,NA
"9",1972,4,"LTB",2.6,NA
"10",1972,4,"OTB",1.4625,NA
"11",1972,5,"HB",1.11428571428571,NA
"12",1972,5,"LTB",3.125,NA
"13",1972,5,"OTB",1.81,NA
"14",1972,6,"HB",1.4875,NA
"15",1972,6,"LTB",3.6625,NA
"16",1972,7,"HB",1.1,NA
"17",1972,7,"LTB",3,NA
"18",1972,7,"OTB",1.6875,NA
"19",1972,8,"HB",1.1125,NA
"20",1972,8,"LTB",2.475,NA
"21",1972,8,"OTB",1.33571428571429,NA
"22",1972,9,"HB",1.05,NA
"23",1972,9,"LTB",2.85714285714286,NA
"24",1972,9,"OTB",1.29285714285714,NA
"25",1972,10,"HB",1.16666666666667,NA
"26",1972,10,"LTB",4.425,NA
"27",1972,10,"OTB",1.3,NA
"28",1972,11,"HB",1.1,NA
"29",1972,11,"LTB",3.08571428571429,NA
"30",1972,11,"OTB",1.53333333333333,NA
"31",1972,12,"HB",1.16666666666667,NA
"32",1972,12,"LTB",2.9375,NA
"33",1972,12,"OTB",1.94166666666667,NA
"34",1974,1,"HB",0.788888888888889,NA
"35",1974,1,"LTB",4.35714285714286,NA
"36",1974,1,"OTB",2.14,NA
"37",1974,2,"HB",0.611111111111111,NA
"38",1974,2,"LTB",2.35714285714286,NA
"39",1974,2,"OTB",1.88571428571429,NA
"40",1974,3,"HB",1.48333333333333,NA
"41",1974,3,"LTB",2.25,NA
"42",1974,4,"HB",1.13333333333333,NA
"43",1974,4,"LTB",2.65714285714286,NA
"44",1974,4,"OTB",2.11,NA
"45",1974,5,"HB",1.5,NA
"46",1974,5,"LTB",2.5375,NA
"47",1974,5,"OTB",1.872,NA
"48",1974,6,"HB",1.0875,NA
"49",1974,6,"LTB",2.77142857142857,NA
"50",1974,6,"OTB",2.15454545454545,NA
"51",1974,7,"HB",0.726315789473684,NA
"52",1974,7,"LTB",3.13333333333333,NA
"53",1974,7,"OTB",1.45714285714286,NA
"54",1974,8,"HB",0.99,NA
"55",1974,8,"LTB",2.67142857142857,NA
"56",1974,8,"OTB",1.43076923076923,NA
"57",1974,9,"HB",1.03333333333333,NA
"58",1974,9,"LTB",3.91666666666667,NA
"59",1974,9,"OTB",1.325,NA
"60",1974,10,"HB",1.13333333333333,NA
"61",1974,10,"OTB",1.44,NA
"62",1974,11,"LTB",3.05714285714286,NA
"63",1974,11,"OTB",1.66153846153846,NA
"64",1974,12,"HB",1.05,NA
"65",1974,12,"LTB",4.04,NA
"66",1975,1,"HB",1.0125,NA
"67",1975,1,"LTB",2.72857142857143,NA
"68",1975,1,"OTB",1.6,NA
"69",1975,2,"HB",0.6,NA
"70",1975,2,"LTB",3.675,NA
"71",1975,2,"OTB",1.52142857142857,NA
"72",1975,3,"HB",0.833333333333333,NA
"73",1975,3,"LTB",3.15,NA
"74",1975,3,"OTB",1.24615384615385,NA
"75",1975,4,"HB",1.13684210526316,NA
"76",1975,4,"LTB",4.4,NA
"77",1975,4,"OTB",1.09285714285714,NA
"78",1975,5,"HB",1.1,NA
"79",1975,5,"LTB",5.06,NA
"80",1975,5,"OTB",2.45454545454545,NA
"81",1975,6,"HB",1.02857142857143,NA
"82",1975,6,"LTB",4.92857142857143,NA
"83",1975,6,"OTB",1.59230769230769,NA
"84",1975,7,"HB",0.84,NA
"85",1975,7,"LTB",3.125,NA
"86",1975,7,"OTB",1.65,NA
"87",1975,8,"HB",0.6,NA
"88",1975,8,"LTB",3.1,NA
"89",1975,8,"OTB",1.54285714285714,NA
"90",1975,9,"HB",0.6,NA
"91",1975,9,"LTB",3.2,NA
"92",1975,9,"OTB",1.12,NA
"93",1975,10,"HB",0.72,NA
"94",1975,10,"LTB",1.9125,NA
"95",1975,10,"OTB",1.24,NA
"96",1975,11,"HB",0.81,NA
"97",1975,11,"LTB",2.0625,NA
"98",1975,11,"OTB",1.33846153846154,NA
"99",1975,12,"OTB",1.88181818181818,NA
"100",1976,1,"HB",1.18888888888889,NA
"101",1976,1,"LTB",3.5,NA
"102",1976,1,"OTB",1.8,NA
"103",1976,2,"HB",0.942857142857143,NA
"104",1976,2,"LTB",3.24,NA
"105",1976,2,"OTB",1.7,NA
"106",1976,3,"HB",1.22142857142857,NA
"107",1976,3,"LTB",2.3,NA
"108",1976,3,"OTB",0.82,NA
"109",1976,4,"HB",0.775,NA
"110",1976,4,"LTB",2.0625,NA
"111",1976,4,"OTB",0.9,NA
"112",1976,5,"HB",0.644444444444444,NA
"113",1976,5,"LTB",1.875,NA
"114",1976,5,"OTB",1.26923076923077,NA
"115",1976,6,"LTB",1.5,NA
"116",1976,6,"OTB",1.26428571428571,NA
"117",1976,7,"HB",0.711111111111111,NA
"118",1976,7,"LTB",3.58571428571429,NA
"119",1976,7,"OTB",1.47692307692308,NA
"120",1976,8,"LTB",3.15,NA
"121",1976,8,"OTB",0.921428571428571,NA
"122",1976,9,"HB",0.772222222222222,NA
"123",1976,9,"LTB",2.15,NA
"124",1976,9,"OTB",1.02142857142857,NA
"125",1976,10,"HB",0.733333333333333,NA
"126",1976,10,"LTB",3.12857142857143,NA
"127",1976,10,"OTB",0.84,NA
"128",1976,11,"LTB",2.15,NA
"129",1976,11,"OTB",1.74166666666667,NA
"130",1976,12,"HB",0.828571428571429,NA
"131",1976,12,"LTB",2.1875,NA
"132",1976,12,"OTB",1.45,NA
"133",1977,1,"HB",0.9,NA
"134",1977,1,"LTB",2.56666666666667,NA
"135",1977,2,"HB",0.45,NA
"136",1977,2,"LTB",2.23333333333333,NA
"137",1977,2,"OTB",2.4,NA
"138",1977,3,"HB",0.68,NA
"139",1977,3,"LTB",1.5625,NA
"140",1977,3,"OTB",1.46,NA
"141",1977,4,"HB",0.525,NA
"142",1977,4,"LTB",1.4125,NA
"143",1977,4,"OTB",0.906666666666667,NA
"144",1977,5,"HB",0.4,NA
"145",1977,5,"LTB",1.325,NA
"146",1977,5,"OTB",0.635714285714286,NA
"147",1977,6,"HB",0.655555555555556,NA
"148",1977,6,"LTB",3.65714285714286,NA
"149",1977,6,"OTB",1.65,NA
"150",1977,7,"HB",0.55,NA
"151",1977,7,"LTB",3.22857142857143,NA
"152",1977,7,"OTB",1.51666666666667,NA
"153",1977,8,"HB",0.63,NA
"154",1977,8,"LTB",4.07142857142857,NA
"155",1977,8,"OTB",0.757142857142857,NA
"156",1977,9,"HB",0.77,NA
"157",1977,9,"LTB",1.6,NA
"158",1977,9,"OTB",0.820689655172414,NA
"159",1977,10,"HB",0.59,NA
"160",1977,10,"LTB",1.375,NA
"161",1977,10,"OTB",1.06923076923077,NA
"162",1977,11,"HB",0.7625,NA
"163",1977,11,"LTB",1.3875,NA
"164",1977,11,"OTB",1.30909090909091,NA
"165",1977,12,"HB",0.814285714285714,NA
"166",1977,12,"LTB",1.78571428571429,NA
"167",1978,1,"HB",1.025,NA
"168",1978,1,"LTB",2.05,NA
"169",1978,1,"OTB",2.76666666666667,NA
"170",1978,2,"HB",0.57,NA
"171",1978,2,"LTB",2.37142857142857,NA
"172",1978,2,"OTB",2.3875,NA
"173",1978,3,"HB",0.477777777777778,NA
"174",1978,3,"LTB",1.8375,NA
"175",1978,3,"OTB",1.70909090909091,NA
"176",1978,4,"HB",0.6875,NA
"177",1978,4,"LTB",2.625,NA
"178",1978,4,"OTB",0.646666666666667,NA
"179",1978,5,"HB",0.51,NA
"180",1978,5,"LTB",1.85,NA
"181",1978,5,"OTB",0.88,NA
"182",1978,6,"HB",0.7,NA
"183",1978,6,"LTB",2.1,NA
"184",1978,6,"OTB",0.966666666666667,NA
"185",1978,7,"HB",0.588888888888889,NA
"186",1978,7,"LTB",1.725,NA
"187",1978,7,"OTB",0.94,NA
"188",1978,8,"HB",0.59,NA
"189",1978,8,"LTB",1.6875,NA
"190",1978,8,"OTB",0.906666666666667,NA
"191",1978,9,"HB",0.55,NA
"192",1978,9,"LTB",1.65,NA
"193",1978,9,"OTB",0.706666666666667,NA
"194",1978,10,"OTB",1.13333333333333,NA
"195",1978,11,"HB",0.766666666666667,NA
"196",1978,11,"LTB",1.1375,NA
"197",1978,11,"OTB",0.986666666666667,NA
"198",1978,12,"HB",0.766666666666667,NA
"199",1978,12,"LTB",0.9625,NA
"200",1979,1,"HB",0.66,NA
"201",1979,1,"LTB",2.28333333333333,NA
"202",1979,1,"OTB",1.13571428571429,NA
"203",1979,2,"HB",0.985714285714286,NA
"204",1979,2,"LTB",1.91428571428571,NA
"205",1979,2,"OTB",1.17931034482759,NA
"206",1979,3,"HB",0.82,NA
"207",1979,3,"LTB",2.35,NA
"208",1979,3,"OTB",0.986666666666667,NA
"209",1979,4,"HB",0.52,NA
"210",1979,4,"LTB",1.5125,NA
"211",1979,4,"OTB",0.68,NA
"212",1979,5,"HB",0.657894736842105,NA
"213",1979,5,"LTB",1.3625,NA
"214",1979,5,"OTB",0.813333333333333,NA
"215",1979,6,"HB",0.7,NA
"216",1979,6,"LTB",2.2,NA
"217",1979,6,"OTB",1.28666666666667,NA
"218",1979,7,"HB",0.44,NA
"219",1979,7,"LTB",2.1375,NA
"220",1979,7,"OTB",0.586666666666667,NA
"221",1979,8,"HB",0.49,NA
"222",1979,8,"LTB",1.74375,NA
"223",1979,8,"OTB",0.886666666666667,NA
"224",1979,9,"HB",0.54,NA
"225",1979,9,"LTB",0.85,NA
"226",1979,9,"OTB",0.513333333333333,NA
"227",1979,10,"HB",0.877777777777778,NA
"228",1979,10,"LTB",0.975,NA
"229",1979,10,"OTB",0.62,NA
"230",1979,11,"HB",0.52,NA
"231",1979,11,"LTB",1.875,NA
"232",1979,11,"OTB",0.626666666666667,NA
"233",1980,1,"HB",1.02857142857143,NA
"234",1980,1,"LTB",1.4375,NA
"235",1980,1,"OTB",1.05714285714286,NA
"236",1980,2,"HB",1.17142857142857,NA
"237",1980,2,"LTB",1.35,NA
"238",1980,2,"OTB",0.9,NA
"239",1980,3,"HB",1.31111111111111,NA
"240",1980,3,"LTB",1.98571428571429,NA
"241",1980,3,"OTB",1.13571428571429,NA
"242",1980,4,"HB",0.81,NA
"243",1980,4,"LTB",1.32857142857143,NA
"244",1980,4,"OTB",1.15172413793103,NA
"245",1980,5,"HB",0.922222222222222,NA
"246",1980,5,"LTB",3.475,NA
"247",1980,5,"OTB",1.09333333333333,NA
"248",1980,6,"HB",0.711111111111111,NA
"249",1980,6,"LTB",1.5375,NA
"250",1980,6,"OTB",0.921428571428571,NA
"251",1980,7,"HB",0.770588235294118,NA
"252",1980,7,"LTB",2.4625,NA
"253",1980,7,"OTB",1.28666666666667,NA
"254",1980,8,"HB",0.65,NA
"255",1980,8,"LTB",2.975,NA
"256",1980,8,"OTB",1.32,NA
"257",1980,9,"LTB",2.075,NA
"258",1980,9,"OTB",0.764285714285714,NA
"259",1980,10,"HB",0.635,NA
"260",1980,10,"LTB",1.5375,NA
"261",1980,10,"OTB",0.907692307692308,NA
"262",1980,11,"LTB",1.4625,NA
"263",1980,11,"OTB",1.30769230769231,NA
"264",1980,12,"HB",0.833333333333333,NA
"265",1980,12,"LTB",1.67142857142857,NA
"266",1981,1,"HB",0.833333333333333,NA
"267",1981,1,"LTB",3.34285714285714,NA
"268",1981,1,"OTB",2.14,NA
"269",1981,2,"HB",0.733333333333333,NA
"270",1981,2,"LTB",2.1375,NA
"271",1981,2,"OTB",2.53333333333333,NA
"272",1981,3,"HB",1.78571428571429,NA
"273",1981,3,"OTB",1.57692307692308,NA
"274",1981,4,"HB",0.877777777777778,NA
"275",1981,4,"LTB",2.42,NA
"276",1981,4,"OTB",1.37857142857143,NA
"277",1981,5,"HB",0.577777777777778,NA
"278",1981,5,"LTB",1.3,NA
"279",1981,5,"OTB",0.913333333333333,NA
"280",1981,6,"HB",0.6125,NA
"281",1981,6,"LTB",3.0875,NA
"282",1981,6,"OTB",0.933333333333333,NA
"283",1981,7,"HB",0.675,NA
"284",1981,7,"LTB",2.175,NA
"285",1981,7,"OTB",1.08666666666667,NA
"286",1981,8,"HB",0.7,NA
"287",1981,8,"LTB",2.6125,NA
"288",1981,8,"OTB",0.846666666666667,NA
"289",1981,9,"HB",0.58,NA
"290",1981,9,"LTB",1.2375,NA
"291",1981,9,"OTB",1.22068965517241,NA
"292",1981,10,"HB",0.794444444444445,NA
"293",1981,10,"LTB",2.3,NA
"294",1981,10,"OTB",1.43333333333333,NA
"295",1981,11,"LTB",1.9625,NA
"296",1981,11,"OTB",1.59285714285714,NA
"297",1981,12,"HB",0.844444444444444,NA
"298",1981,12,"LTB",2.14285714285714,NA
"299",1982,1,"HB",1.14444444444444,NA
"300",1982,1,"LTB",2.48333333333333,NA
"301",1982,1,"OTB",1.8,NA
"302",1982,2,"HB",1.07142857142857,NA
"303",1982,2,"LTB",3.71428571428571,NA
"304",1982,2,"OTB",2.02222222222222,NA
"305",1982,3,"HB",1.1375,NA
"306",1982,3,"LTB",3.11428571428571,NA
"307",1982,3,"OTB",1.16896551724138,NA
"308",1982,4,"HB",0.69,NA
"309",1982,4,"LTB",2.4125,NA
"310",1982,4,"OTB",1.39285714285714,NA
"311",1982,7,"HB",0.83,NA
"312",1982,7,"LTB",2.82857142857143,NA
"313",1982,8,"HB",0.72,NA
"314",1982,8,"LTB",2.31428571428571,NA
"315",1982,8,"OTB",1.36,NA
"316",1982,9,"HB",0.711111111111111,NA
"317",1982,9,"LTB",1.4875,NA
"318",1982,9,"OTB",1.14333333333333,NA
"319",1982,10,"HB",0.59,NA
"320",1982,10,"LTB",1.5,NA
"321",1982,10,"OTB",1.15333333333333,NA
"322",1982,11,"HB",0.888888888888889,NA
"323",1982,11,"LTB",1.71428571428571,NA
"324",1982,11,"OTB",1.34285714285714,NA
"325",1982,12,"HB",1.15,NA
"326",1982,12,"LTB",2.85,NA
"327",1982,12,"OTB",1.28666666666667,NA
"328",1983,1,"HB",1.45,NA
"329",1983,1,"LTB",4.13333333333333,NA
"330",1983,1,"OTB",1.93333333333333,NA
"331",1983,2,"HB",1.26,NA
"332",1983,2,"LTB",2.64285714285714,NA
"333",1983,2,"OTB",2.05,NA
"334",1983,3,"HB",1.67142857142857,NA
"335",1983,3,"LTB",1.8125,NA
"336",1983,3,"OTB",1.37857142857143,NA
"337",1983,4,"HB",1.06666666666667,NA
"338",1983,4,"LTB",1.75,NA
"339",1983,4,"OTB",1.69230769230769,NA
"340",1983,5,"HB",0.955555555555556,NA
"341",1983,5,"LTB",2.7875,NA
"342",1983,5,"OTB",1.20133333333333,NA
"343",1983,6,"HB",1.17777777777778,NA
"344",1983,6,"LTB",2.25,NA
"345",1983,6,"OTB",1.16,NA
"346",1983,7,"HB",0.833333333333333,NA
"347",1983,7,"LTB",2.6,NA
"348",1983,7,"OTB",1.17857142857143,NA
"349",1983,8,"HB",0.86,NA
"350",1983,8,"LTB",2.69230769230769,NA
"351",1983,8,"OTB",1.07857142857143,NA
"352",1983,9,"HB",0.777777777777778,NA
"353",1983,9,"LTB",1.35,NA
"354",1983,9,"OTB",1.05,NA
"355",1983,10,"HB",0.91,NA
"356",1983,10,"LTB",1.4,NA
"357",1983,10,"OTB",1.00666666666667,NA
"358",1983,11,"HB",0.815,NA
"359",1983,11,"OTB",0.966666666666667,NA
"360",1983,12,"LTB",1.7375,NA
"361",1984,1,"LTB",2.38333333333333,NA
"362",1984,1,"OTB",1.075,NA
"363",1984,2,"HB",1.68,NA
"364",1984,2,"LTB",2.03333333333333,NA
"365",1984,3,"HB",0.955555555555556,NA
"366",1984,3,"LTB",1.525,NA
"367",1984,3,"OTB",1.4,NA
"368",1984,4,"HB",0.877777777777778,NA
"369",1984,4,"LTB",1.3875,NA
"370",1984,4,"OTB",0.978571428571429,NA
"371",1984,5,"HB",0.744444444444444,NA
"372",1984,5,"LTB",1.91428571428571,NA
"373",1984,5,"OTB",0.81,NA
"374",1984,6,"HB",1.11,NA
"375",1984,6,"LTB",2.075,NA
"376",1984,6,"OTB",1.12142857142857,NA
"377",1984,7,"HB",1.29,NA
"378",1984,7,"LTB",2.6125,NA
"379",1984,7,"OTB",1.04666666666667,NA
"380",1984,8,"HB",0.826315789473684,NA
"381",1984,8,"LTB",3.275,NA
"382",1984,8,"OTB",1.24,NA
"383",1984,9,"HB",1.1,NA
"384",1984,9,"LTB",3.3625,NA
"385",1984,9,"OTB",1.21333333333333,NA
"386",1984,10,"HB",1.06,NA
"387",1984,10,"LTB",2.82142857142857,NA
"388",1984,10,"OTB",1.90714285714286,NA
"389",1984,11,"HB",1.53333333333333,NA
"390",1984,11,"OTB",2.03333333333333,NA
"391",1984,12,"LTB",3.63333333333333,NA
"392",1985,1,"HB",1.3,NA
"393",1985,1,"LTB",3.12857142857143,NA
"394",1985,1,"OTB",2.16,NA
"395",1985,2,"HB",1.11111111111111,NA
"396",1985,2,"LTB",2.45714285714286,NA
"397",1985,2,"OTB",1.93846153846154,NA
"398",1985,3,"HB",1.2625,NA
"399",1985,3,"LTB",2.1,NA
"400",1985,3,"OTB",1.75,NA
"401",1985,4,"HB",0.73,NA
"402",1985,4,"LTB",2.6625,NA
"403",1985,4,"OTB",1.42857142857143,NA
"404",1985,5,"HB",0.84,NA
"405",1985,5,"LTB",3.07142857142857,NA
"406",1985,5,"OTB",1.17333333333333,NA
"407",1985,6,"HB",0.66,NA
"408",1985,6,"LTB",3.0875,NA
"409",1985,6,"OTB",1.21428571428571,NA
"410",1985,7,"HB",0.83,NA
"411",1985,7,"LTB",2.84285714285714,NA
"412",1985,7,"OTB",1.18333333333333,NA
"413",1985,8,"HB",0.91,NA
"414",1985,8,"LTB",3.44285714285714,NA
"415",1985,8,"OTB",1.14666666666667,NA
"416",1985,9,"HB",0.58,NA
"417",1985,9,"LTB",2.9125,NA
"418",1985,10,"HB",0.9,NA
"419",1985,10,"LTB",2.9875,NA
"420",1985,10,"OTB",1.58214285714286,NA
"421",1985,11,"HB",1,NA
"422",1985,11,"LTB",2.58571428571429,NA
"423",1985,11,"OTB",2.05,NA
"424",1985,12,"HB",0.9875,NA
"425",1985,12,"LTB",2.14285714285714,NA
"426",1986,1,"HB",2.16,NA
"427",1986,1,"LTB",3.3,NA
"428",1986,1,"OTB",1.95,NA
"429",1986,2,"HB",1.0875,NA
"430",1986,2,"LTB",4.48,NA
"431",1986,2,"OTB",2.96666666666667,NA
"432",1986,3,"HB",1.6,NA
"433",1986,3,"LTB",2.5,NA
"434",1986,3,"OTB",1.90909090909091,NA
"435",1986,4,"HB",1.11,NA
"436",1986,4,"LTB",2.95,NA
"437",1986,4,"OTB",2.108,NA
"438",1986,5,"HB",1.46,NA
"439",1986,5,"LTB",5.15714285714286,NA
"440",1986,5,"OTB",1.38,NA
"441",1986,6,"HB",1.24444444444444,NA
"442",1986,6,"LTB",3.175,NA
"443",1986,6,"OTB",1.4,NA
"444",1986,7,"HB",1.07777777777778,NA
"445",1986,7,"LTB",2.65,NA
"446",1986,7,"OTB",1.19333333333333,NA
"447",1986,8,"HB",0.76,NA
"448",1986,8,"LTB",1.875,NA
"449",1986,9,"HB",0.7,NA
"450",1986,9,"LTB",2.60833333333333,NA
"451",1986,9,"OTB",1.25714285714286,NA
"452",1986,10,"HB",1.1,NA
"453",1986,10,"LTB",1.9,NA
"454",1986,10,"OTB",1.03666666666667,NA
"455",1986,11,"LTB",3.5375,NA
"456",1986,11,"OTB",1.48571428571429,NA
"457",1986,12,"HB",0.844444444444444,NA
"458",1986,12,"LTB",4.05,NA
"459",1987,1,"HB",1.5875,NA
"460",1987,1,"LTB",3.4375,NA
"461",1987,1,"OTB",1.72666666666667,NA
"462",1987,2,"HB",1.675,NA
"463",1987,2,"LTB",3.1,NA
"464",1987,2,"OTB",2.24166666666667,NA
"465",1987,3,"HB",0.855555555555556,NA
"466",1987,3,"LTB",3.175,NA
"467",1987,3,"OTB",1.66153846153846,NA
"468",1987,4,"HB",1.16,NA
"469",1987,4,"LTB",2.2,NA
"470",1987,4,"OTB",1.65833333333333,NA
"471",1987,5,"HB",1,NA
"472",1987,5,"LTB",3.62857142857143,NA
"473",1987,5,"OTB",1.20714285714286,NA
"474",1987,6,"HB",1.17,NA
"475",1987,6,"LTB",2.3875,NA
"476",1987,6,"OTB",1.47142857142857,NA
"477",1987,7,"HB",1.13333333333333,NA
"478",1987,7,"LTB",3.64285714285714,NA
"479",1987,7,"OTB",1.33333333333333,NA
"480",1987,8,"HB",1.225,NA
"481",1987,8,"LTB",3.45,NA
"482",1987,8,"OTB",1.45,NA
"483",1987,9,"HB",1.04444444444444,NA
"484",1987,9,"LTB",3.71428571428571,NA
"485",1987,9,"OTB",1.29333333333333,NA
"486",1987,10,"HB",1.25,NA
"487",1987,10,"LTB",1.975,NA
"488",1987,10,"OTB",1.57142857142857,NA
"489",1987,11,"HB",1.53,NA
"490",1987,11,"LTB",2.92857142857143,NA
"491",1987,12,"HB",1.575,NA
"492",1987,12,"LTB",6.14,NA
"493",1987,12,"OTB",3.58571428571429,NA
"494",1988,1,"HB",2.6,NA
"495",1988,1,"LTB",2.9125,NA
"496",1988,1,"OTB",2.38571428571429,NA
"497",1988,2,"HB",2.075,NA
"498",1988,2,"LTB",2.4,NA
"499",1988,2,"OTB",2.10833333333333,NA
"500",1988,3,"HB",1.3,NA
"501",1988,3,"LTB",3.3375,NA
"502",1988,3,"OTB",2.375,NA
"503",1988,4,"HB",1.01111111111111,NA
"504",1988,4,"LTB",3.5,NA
"505",1988,4,"OTB",1.55,NA
"506",1988,5,"HB",1.2,NA
"507",1988,5,"LTB",4.15,NA
"508",1988,5,"OTB",2.28888888888889,NA
"509",1988,6,"HB",0.922222222222222,NA
"510",1988,6,"LTB",2.6,NA
"511",1988,6,"OTB",1.06666666666667,NA
"512",1988,7,"HB",0.99,NA
"513",1988,7,"LTB",2.1125,NA
"514",1988,7,"OTB",0.846666666666667,NA
"515",1988,8,"HB",1.2,NA
"516",1988,8,"LTB",3.81666666666667,NA
"517",1988,8,"OTB",1.36666666666667,NA
"518",1988,9,"HB",0.833333333333333,NA
"519",1988,9,"LTB",1.875,NA
"520",1988,9,"OTB",1.31333333333333,NA
"521",1988,10,"HB",0.955555555555556,NA
"522",1988,10,"LTB",2.41428571428571,NA
"523",1988,10,"OTB",1.07333333333333,NA
"524",1988,11,"HB",1.01111111111111,NA
"525",1988,11,"LTB",3.9,NA
"526",1988,11,"OTB",2.05,NA
"527",1988,12,"HB",1.28571428571429,NA
"528",1988,12,"LTB",3.94,NA
"529",1988,12,"OTB",2.46666666666667,NA
"530",1989,1,"HB",1.06666666666667,NA
"531",1989,1,"LTB",2.0625,NA
"532",1989,1,"OTB",1.96666666666667,NA
"533",1989,2,"HB",1.26666666666667,NA
"534",1989,2,"LTB",4.57142857142857,NA
"535",1989,2,"OTB",1.74166666666667,NA
"536",1989,3,"HB",1.36666666666667,NA
"537",1989,3,"LTB",5.08333333333333,NA
"538",1989,3,"OTB",1.94166666666667,NA
"539",1989,4,"HB",0.92,NA
"540",1989,4,"LTB",3.3875,NA
"541",1989,4,"OTB",1.16153846153846,NA
"542",1989,5,"HB",0.91,NA
"543",1989,5,"LTB",2.6125,NA
"544",1989,5,"OTB",1.5,NA
"545",1989,6,"HB",1.18888888888889,NA
"546",1989,6,"LTB",2.0375,NA
"547",1989,6,"OTB",1.34285714285714,NA
"548",1989,7,"HB",1.33,NA
"549",1989,7,"LTB",2.9375,NA
"550",1989,7,"OTB",1.49230769230769,NA
"551",1989,8,"HB",0.96,NA
"552",1989,8,"LTB",2.1625,NA
"553",1989,8,"OTB",1.22857142857143,NA
"554",1989,9,"HB",1.2,NA
"555",1989,9,"LTB",1.7625,NA
"556",1989,9,"OTB",1.29230769230769,NA
"557",1989,10,"HB",1.01,NA
"558",1989,10,"LTB",1.7625,NA
"559",1989,10,"OTB",1.3,NA
"560",1989,11,"HB",1.3,NA
"561",1989,11,"LTB",2.1,NA
"562",1989,11,"OTB",1.33846153846154,NA
"563",1989,12,"HB",1.78571428571429,NA
"564",1989,12,"LTB",1.75,NA
"565",1989,12,"OTB",2.76666666666667,NA
"566",1990,1,"HB",1.3,NA
"567",1990,1,"LTB",3.63333333333333,NA
"568",1990,1,"OTB",3.22,NA
"569",1990,2,"HB",1.2,NA
"570",1990,2,"LTB",2.3875,NA
"571",1990,2,"OTB",1.98,NA
"572",1990,3,"HB",1.24444444444444,NA
"573",1990,3,"LTB",2.0375,NA
"574",1990,3,"OTB",1.27692307692308,NA
"575",1990,4,"HB",1.2,NA
"576",1990,4,"LTB",2.9375,NA
"577",1990,4,"OTB",1.3,NA
"578",1990,5,"HB",1.11,NA
"579",1990,5,"LTB",3.4125,NA
"580",1990,5,"OTB",1.55,NA
"581",1990,6,"HB",1.07,NA
"582",1990,6,"LTB",3.1,NA
"583",1990,6,"OTB",2.11538461538462,NA
"584",1990,7,"HB",1.15,NA
"585",1990,7,"LTB",2.8625,NA
"586",1990,7,"OTB",1.56428571428571,NA
"587",1990,8,"HB",0.94,NA
"588",1990,8,"LTB",3.15,NA
"589",1990,8,"OTB",1.56923076923077,NA
"590",1990,9,"HB",0.92,NA
"591",1990,9,"LTB",1.85,NA
"592",1990,9,"OTB",1.38571428571429,NA
"593",1990,10,"HB",1.48888888888889,NA
"594",1990,10,"LTB",2.5875,NA
"595",1990,10,"OTB",1.675,NA
"596",1990,11,"HB",1.61111111111111,NA
"597",1990,11,"LTB",2.52,NA
"598",1990,12,"HB",2.04285714285714,NA
"599",1990,12,"LTB",3.96,NA
"600",1990,12,"OTB",1.98461538461538,NA
"601",1991,1,"HB",1.36666666666667,NA
"602",1991,1,"LTB",3.0875,NA
"603",1991,1,"OTB",2.37142857142857,NA
"604",1991,2,"HB",1.27777777777778,NA
"605",1991,2,"LTB",2.95714285714286,NA
"606",1991,2,"OTB",1.92,NA
